EaNasirofUr = {
    portrait_info = {
        genes = { 		hair_color={ 191 222 191 222 }
        skin_color={ 234 78 128 79 }
            gene_bs_nose_profile={ "nose_profile_hawk" 75 "nose_profile_hawk_pos" 38 }
            gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 35 "nose_ridge_angle_pos" 4 }
            gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 97 "nose_ridge_width_pos" 23 }
            gene_bs_nose_size={ "nose_size_pos" 139 "nose_size_pos" 78 }
            gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 91 "nose_tip_angle_neg" 51 }
            gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 25 "nose_tip_forward_pos" 25 }
            gene_bs_nose_tip_width={ "nose_tip_width_neg" 143 "nose_tip_width_neg" 48 }
            face_detail_cheek_def={ "cheek_def_02" 21 "cheek_def_02" 161 }
            face_detail_cheek_fat={ "cheek_fat_02_pos" 84 "cheek_fat_01_pos" 164 }
            face_detail_chin_cleft={ "chin_cleft" 107 "chin_dimple" 99 }
            face_detail_chin_def={ "chin_def_neg" 198 "chin_def" 146 }
            face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 0 "eye_lower_lid_def" 144 }
            face_detail_eye_socket={ "eye_socket_02" 59 "eye_socket_03" 80 }
            face_detail_nasolabial={ "nasolabial_01" 0 "nasolabial_01" 2 }
            face_detail_nose_ridge_def={ "nose_ridge_def_neg" 255 "nose_ridge_def_neg" 85 }
            face_detail_nose_tip_def={ "nose_tip_def" 0 "nose_tip_def" 121 }
            face_detail_temple_def={ "temple_def" 0 "temple_def" 124 }
            expression_brow_wrinkles={ "brow_wrinkles_01" 101 "brow_wrinkles_03" 70 }
            expression_eye_wrinkles={ "eye_wrinkles_01" 16 "eye_wrinkles_01" 16 }
            expression_forehead_wrinkles={ "forehead_wrinkles_03" 203 "forehead_wrinkles_01" 51 }
            expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
            complexion={ "complexion_1" 37 "complexion_2" 255 }
            gene_height={ "normal_height" 137 "normal_height" 156 }
            gene_bs_body_type={ "body_fat_head_fat_full" 137 "body_fat_head_fat_full" 142 }
            gene_bs_body_shape={ "body_shape_rectangle_half" 61 "body_shape_rectangle_half" 0 }
            gene_bs_bust={ "bust_clothes" 84 "bust_shape_2_full" 106 }
            gene_age={ "old_2" 98 "old_3" 98 }
            gene_eyebrows_shape={ "avg_spacing_low_thickness" 208 "avg_spacing_low_thickness" 111 }
            gene_eyebrows_fullness={ "layer_2_low_thickness" 255 "layer_2_low_thickness" 142 }
            gene_body_hair={ "body_hair_sparse" 39 "body_hair_sparse" 149 }
            gene_hair_type={ "hair_wavy" 106 "hair_wavy" 106 }
            gene_baldness={ "no_baldness" 120 "no_baldness" 120 }
            gene_face_dacals={ "no_face_dacal" 127 "no_face_dacal" 127 }
            eye_accessory={ "normal_eyes" 79 "normal_eyes" 79 }
            teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
            eyelashes_accessory={ "normal_eyelashes" 79 "normal_eyelashes" 79 }
            skin_color_saturation={ "vanilla_skin_saturation" 127 "vanilla_skin_saturation" 127 }
            eye_color_saturation={ "vanilla_eye_saturation" 127 "vanilla_eye_saturation" 127 }
            gene_bs_eye_height_inside={ "vanilla_eye_height_inside" 127 "vanilla_eye_height_inside" 127 }
            gene_bs_eye_height_outisde={ "vanilla_eye_height_outisde" 127 "vanilla_eye_height_outisde" 127 }
            gene_bs_ear_lobe={ "ear_lobe_fused" 232 "vanilla_ear_lobe" 127 }
            gene_bs_nose_central_width={ "vanilla_nose_central_width" 127 "vanilla_nose_central_width" 127 }
            gene_bs_nose_septum_width={ "vanilla_nose_septum_width" 127 "vanilla_nose_septum_width" 127 }
            gene_bs_mouth_lower_lip_profile={ "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
            gene_bs_eye_outer_width={ "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
            gene_bs_head_asymmetry_1={ "head_asymmetry_3" 161 "vanilla_head_asymmetry_1" 127 }
            gene_bs_mouth_center_curve={ "mouth_center_curve_max" 93 "vanilla_mouth_center_curve" 127 }
            gene_bs_eyebrow_straight={ "eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
            gene_bs_head_shape={ "vanilla_head_round_shape" 127 "vanilla_head_round_shape" 127 }
            gene_bs_nose_septum_height={ "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
            gene_bs_head_lower_height={ "head_lower_height_min" 58 "vanilla_head_lower_height" 127 }
            gene_bs_nose_flared_nostril={ "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
            gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 149 "vanilla_upper_lip_forward" 127 }
            gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 63 "vanilla_lower_lip_forward" 127 }
            gene_bs_nose_swollen={ "vanilla_nose_swollen" 127 "vanilla_nose_swollen" 127 }
            gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 127 "vanilla_ears_fantasy" 127 }
            gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 127 "vanilla_mouth_glamour_lips" 127 }
            face_detail_eye_upper_lid_def={ "vanilla_upper_lid_def" 127 "vanilla_upper_lid_def" 127 }
            gene_eyebrow_inner_width={ "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
            gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 255 "vanilla_eye_lower_lid_size" 127 }
            gene_bs_eye_shape={ "vanilla_eye_shape" 127 "vanilla_eye_shape" 127 }
            beards={ "western_beards_straight" 157 "no_beard" 0 }
            hairstyles={ "fp2_hairstyles_iberian_muslim_straight" 127 "all_hairstyles" 0 }
            clothes={ "no_clothes" 208 "most_clothes" 0 }
            cloaks={ "no_cloak" 208 "no_cloak" 0 }
        }
        #override={
        #	portrait_modifier_overrides={
        #		custom_beards=cfp_male_moustache_slavic_02
        #		custom_hair=male_hair_fp2_iberian_muslim_01
    }
    enabled = yes
}
imotep_1 = {
    portrait_info = {
        genes={
            hair_color={ 26 252 26 252 }
            skin_color={ 110 186 113 213 }
            eye_color={ 19 217 19 217 }
            gene_chin_forward={ "chin_forward_pos" 182 "chin_forward_pos" 153 }
            gene_chin_height={ "chin_height_neg" 39 "chin_height_neg" 124 }
            gene_chin_width={ "chin_width_pos" 149 "chin_width_pos" 135 }
            gene_eye_angle={ "eye_angle_pos" 112 "eye_angle_pos" 129 }
            gene_eye_depth={ "eye_depth_pos" 103 "eye_depth_pos" 147 }
            gene_eye_height={ "eye_height_neg" 105 "eye_height_neg" 106 }
            gene_eye_distance={ "eye_distance_pos" 130 "eye_distance_pos" 130 }
            gene_eye_shut={ "eye_shut_pos" 97 "eye_shut_pos" 138 }
            gene_forehead_angle={ "forehead_angle_neg" 141 "forehead_angle_neg" 106 }
            gene_forehead_brow_height={ "forehead_brow_height_pos" 201 "forehead_brow_height_pos" 183 }
            gene_forehead_roundness={ "forehead_roundness_pos" 224 "forehead_roundness_pos" 223 }
            gene_forehead_width={ "forehead_width_neg" 193 "forehead_width_neg" 127 }
            gene_forehead_height={ "forehead_height_pos" 116 "forehead_height_pos" 131 }
            gene_head_height={ "head_height_neg" 101 "head_height_neg" 101 }
            gene_head_width={ "head_width_neg" 90 "head_width_neg" 83 }
            gene_head_profile={ "head_profile_pos" 130 "head_profile_pos" 130 }
            gene_head_top_height={ "head_top_height_neg" 50 "head_top_height_neg" 114 }
            gene_head_top_width={ "head_top_width_pos" 186 "head_top_width_pos" 167 }
            gene_jaw_angle={ "jaw_angle_pos" 228 "jaw_angle_pos" 153 }
            gene_jaw_forward={ "jaw_forward_pos" 103 "jaw_forward_pos" 157 }
            gene_jaw_height={ "jaw_height_neg" 92 "jaw_height_neg" 114 }
            gene_jaw_width={ "jaw_width_neg" 217 "jaw_width_neg" 102 }
            gene_mouth_corner_depth={ "mouth_corner_depth_pos" 85 "mouth_corner_depth_pos" 137 }
            gene_mouth_corner_height={ "mouth_corner_height_neg" 119 "mouth_corner_height_neg" 119 }
            gene_mouth_forward={ "mouth_forward_pos" 107 "mouth_forward_pos" 164 }
            gene_mouth_height={ "mouth_height_pos" 165 "mouth_height_pos" 165 }
            gene_mouth_width={ "mouth_width_pos" 187 "mouth_width_pos" 132 }
            gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 186 "mouth_upper_lip_size_pos" 177 }
            gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 138 "mouth_lower_lip_size_pos" 153 }
            gene_mouth_open={ "mouth_open_neg" 121 "mouth_open_neg" 121 }
            gene_neck_length={ "neck_length_pos" 149 "neck_length_pos" 136 }
            gene_neck_width={ "neck_width_neg" 62 "neck_width_neg" 104 }
            gene_bs_cheek_forward={ "cheek_forward_pos" 193 "cheek_forward_pos" 49 }
            gene_bs_cheek_height={ "cheek_height_neg" 255 "cheek_height_neg" 30 }
            gene_bs_cheek_width={ "cheek_width_neg" 33 "cheek_width_neg" 45 }
            gene_bs_ear_angle={ "ear_angle_pos" 47 "ear_angle_pos" 47 }
            gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 86 "ear_inner_shape_pos" 23 }
            gene_bs_ear_bend={ "ear_upper_bend_pos" 95 "ear_upper_bend_pos" 14 }
            gene_bs_ear_outward={ "ear_outward_neg" 203 "ear_outward_pos" 35 }
            gene_bs_ear_size={ "ear_size_pos" 124 "ear_size_pos" 124 }
            gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 105 "eye_corner_depth_neg" 204 }
            gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 157 "eye_fold_shape_neg" 48 }
            gene_bs_eye_size={ "eye_size_pos" 183 "eye_size_neg" 10 }
            gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 205 "eye_upper_lid_size_pos" 53 }
            gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 51 "forehead_brow_curve_neg" 51 }
            gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 61 "forehead_brow_forward_pos" 196 }
            gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 20 "forehead_brow_inner_height_pos" 20 }
            gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 165 "forehead_brow_outer_height_neg" 12 }
            gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 43 "forehead_brow_width_neg" 43 }
            gene_bs_jaw_def={ "jaw_def_neg" 203 "jaw_def_neg" 205 }
            gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 255 "mouth_lower_lip_def_pos" 33 }
            gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 119 "mouth_lower_lip_full_pos" 115 }
            gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 75 "mouth_lower_lip_pad_pos" 35 }
            gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 223 "mouth_lower_lip_width_pos" 17 }
            gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 255 "mouth_philtrum_def_pos" 30 }
            gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 197 "mouth_philtrum_shape_neg" 131 }
            gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 7 "mouth_philtrum_width_pos" 7 }
            gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 255 "mouth_upper_lip_def_pos" 10 }
            gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 115 "mouth_upper_lip_full_pos" 145 }
            gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 45 "mouth_upper_lip_profile_pos" 161 }
            gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 23 "mouth_upper_lip_width_neg" 79 }
            gene_bs_nose_forward={ "nose_forward_neg" 78 "nose_forward_neg" 78 }
            gene_bs_nose_height={ "nose_height_neg" 22 "nose_height_neg" 22 }
            gene_bs_nose_length={ "nose_length_neg" 55 "nose_length_neg" 9 }
            gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 13 "nose_nostril_height_pos" 13 }
            gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 75 "nose_nostril_width_pos" 197 }
            gene_bs_nose_profile={ "nose_profile_neg" 57 "nose_profile_neg" 22 }
            gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 211 "nose_ridge_angle_neg" 6 }
            gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 129 "nose_ridge_width_pos" 129 }
            gene_bs_nose_size={ "nose_size_pos" 1 "nose_size_pos" 10 }
            gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 85 "nose_tip_angle_neg" 12 }
            gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 43 "nose_tip_forward_neg" 91 }
            gene_bs_nose_tip_width={ "nose_tip_width_pos" 181 "nose_tip_width_pos" 22 }
            face_detail_cheek_def={ "cheek_def_02" 123 "cheek_def_01" 151 }
            face_detail_cheek_fat={ "cheek_fat_01_pos" 101 "cheek_fat_01_neg" 138 }
            face_detail_chin_cleft={ "chin_cleft" 178 "chin_dimple" 18 }
            face_detail_chin_def={ "chin_def" 255 "chin_def" 84 }
            face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 0 "eye_lower_lid_def" 127 }
            face_detail_eye_socket={ "eye_socket_03" 99 "eye_socket_01" 13 }
            face_detail_nasolabial={ "nasolabial_01" 173 "nasolabial_01" 21 }
            face_detail_nose_ridge_def={ "nose_ridge_def_pos" 100 "nose_ridge_def_neg" 130 }
            face_detail_nose_tip_def={ "nose_tip_def" 197 "nose_tip_def" 55 }
            face_detail_temple_def={ "temple_def" 97 "temple_def" 17 }
            expression_brow_wrinkles={ "brow_wrinkles_03" 14 "brow_wrinkles_03" 14 }
            expression_eye_wrinkles={ "eye_wrinkles_03" 131 "eye_wrinkles_03" 131 }
            expression_forehead_wrinkles={ "forehead_wrinkles_02" 156 "forehead_wrinkles_02" 156 }
            expression_other={ "cheek_wrinkles_left_01" 127 "cheek_wrinkles_left_01" 127 }
            complexion={ "complexion_3" 18 "complexion_5" 18 }
            gene_height={ "normal_height" 160 "normal_height" 160 }
            gene_bs_body_type={ "body_fat_head_fat_low" 118 "body_fat_head_fat_low" 118 }
            gene_bs_body_shape={ "body_shape_average_clothed" 51 "body_shape_pear_full" 0 }
            gene_bs_bust={ "bust_clothes" 122 "bust_shape_3_full" 122 }
            gene_age={ "old_1" 177 "old_1" 177 }
            gene_eyebrows_shape={ "far_spacing_low_thickness" 255 "far_spacing_avg_thickness" 174 }
            gene_eyebrows_fullness={ "layer_2_lower_thickness" 255 "layer_2_low_thickness" 156 }
            gene_body_hair={ "body_hair_sparse" 140 "body_hair_sparse" 140 }
            hairstyles={ "no_hairstyles" 0 "sub_saharan_hairstyles" 19 }
            beards={ "no_beard" 255 "sub_saharan_beards" 41 }
            eye_accessory={ "normal_eyes" 129 "normal_eyes" 129 }
            teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
            eyelashes_accessory={ "normal_eyelashes" 229 "normal_eyelashes" 229 }
            clothes={ "western_bedchamber" 177 "most_clothes" 0 }
        }}
        enabled = yes
    }
    chris_moltisanti = {
        portrait_info = {
            genes={
                hair_color={ 29 236 195 233 }
                skin_color={ 163 106 163 106 }
                eye_color={ 2 231 2 231 }
                gene_chin_forward={ "chin_forward_pos" 159 "chin_forward_pos" 178 }
                gene_chin_height={ "chin_height_neg" 113 "chin_height_neg" 113 }
                gene_chin_width={ "chin_width_neg" 128 "chin_width_neg" 128 }
                gene_eye_angle={ "eye_angle_neg" 115 "eye_angle_neg" 115 }
                gene_eye_depth={ "eye_depth_pos" 164 "eye_depth_pos" 164 }
                gene_eye_height={ "eye_height_pos" 149 "eye_height_pos" 149 }
                gene_eye_distance={ "eye_distance_pos" 106 "eye_distance_pos" 106 }
                gene_eye_shut={ "eye_shut_pos" 181 "eye_shut_pos" 131 }
                gene_forehead_angle={ "forehead_angle_neg" 107 "forehead_angle_neg" 107 }
                gene_forehead_brow_height={ "forehead_brow_height_pos" 111 "forehead_brow_height_pos" 111 }
                gene_forehead_roundness={ "forehead_roundness_neg" 150 "forehead_roundness_neg" 152 }
                gene_forehead_width={ "forehead_width_neg" 106 "forehead_width_neg" 106 }
                gene_forehead_height={ "forehead_height_neg" 165 "forehead_height_neg" 146 }
                gene_head_height={ "head_height_pos" 139 "head_height_pos" 127 }
                gene_head_width={ "head_width_pos" 77 "head_width_pos" 110 }
                gene_head_profile={ "head_profile_pos" 111 "head_profile_pos" 111 }
                gene_head_top_height={ "head_top_height_pos" 122 "head_top_height_pos" 122 }
                gene_head_top_width={ "head_top_width_neg" 173 "head_top_width_neg" 173 }
                gene_jaw_angle={ "jaw_angle_pos" 143 "jaw_angle_pos" 143 }
                gene_jaw_forward={ "jaw_forward_neg" 127 "jaw_forward_neg" 127 }
                gene_jaw_height={ "jaw_height_pos" 97 "jaw_height_pos" 97 }
                gene_jaw_width={ "jaw_width_pos" 196 "jaw_width_pos" 196 }
                gene_mouth_corner_depth={ "mouth_corner_depth_neg" 145 "mouth_corner_depth_neg" 145 }
                gene_mouth_corner_height={ "mouth_corner_height_pos" 121 "mouth_corner_height_pos" 121 }
                gene_mouth_forward={ "mouth_forward_neg" 136 "mouth_forward_neg" 136 }
                gene_mouth_height={ "mouth_height_neg" 161 "mouth_height_neg" 161 }
                gene_mouth_width={ "mouth_width_neg" 130 "mouth_width_neg" 130 }
                gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 78 "mouth_upper_lip_size_neg" 78 }
                gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 82 "mouth_lower_lip_size_pos" 82 }
                gene_mouth_open={ "mouth_open_neg" 20 "mouth_open_neg" 20 }
                gene_neck_length={ "neck_length_neg" 139 "neck_length_neg" 139 }
                gene_neck_width={ "neck_width_pos" 77 "neck_width_pos" 77 }
                gene_bs_cheek_forward={ "cheek_forward_pos" 11 "cheek_forward_pos" 23 }
                gene_bs_cheek_height={ "cheek_height_neg" 115 "cheek_height_neg" 29 }
                gene_bs_cheek_width={ "cheek_width_pos" 91 "cheek_width_pos" 20 }
                gene_bs_ear_angle={ "ear_angle_neg" 19 "ear_angle_pos" 10 }
                gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 134 "ear_inner_shape_pos" 31 }
                gene_bs_ear_bend={ "ear_both_bend_pos" 75 "ear_both_bend_pos" 75 }
                gene_bs_ear_outward={ "ear_outward_pos" 85 "ear_outward_pos" 26 }
                gene_bs_ear_size={ "ear_size_pos" 191 "ear_size_pos" 32 }
                gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 15 "eye_corner_depth_neg" 15 }
                gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 18 "eye_fold_shape_pos" 18 }
                gene_bs_eye_size={ "eye_size_pos" 71 "eye_size_neg" 90 }
                gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 201 "eye_upper_lid_size_pos" 158 }
                gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 102 "forehead_brow_curve_neg" 102 }
