cyraxx = {
    portrait_info = {
        genes={
            hair_color={ 15 200 210 149 }
            face_detail_nasolabial={ "nasolabial_01" 149 "nasolabial_02" 11 }
            face_detail_nose_ridge_def={ "nose_ridge_def_pos" 0 "nose_ridge_def_pos" 24 }
            face_detail_nose_tip_def={ "nose_tip_def" 0 "nose_tip_def" 204 }
            face_detail_temple_def={ "temple_def" 0 "temple_def" 158 }
            expression_brow_wrinkles={ "brow_wrinkles_04" 61 "brow_wrinkles_04" 61 }
            expression_eye_wrinkles={ "eye_wrinkles_01" 37 "eye_wrinkles_01" 37 }
            expression_forehead_wrinkles={ "forehead_wrinkles_01" 60 "forehead_wrinkles_01" 60 }
            expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
            complexion={ "complexion_2" 255 "complexion_6" 221 }
            gene_height={ "normal_height" 190 "normal_height" 114 }
            gene_bs_body_type={ "body_fat_head_fat_full" 200 "body_fat_head_fat_low" 141 }
            gene_bs_body_shape={ "body_shape_triangle_full" 135 "body_shape_triangle_full" 13 }
            gene_bs_bust={ "bust_clothes" 92 "bust_default" 145 }
            gene_age={ "old_2" 97 "old_2" 97 }
            gene_eyebrows_shape={ "far_spacing_low_thickness" 24 "far_spacing_low_thickness" 153 }
            gene_eyebrows_fullness={ "layer_2_avg_thickness" 255 "layer_2_avg_thickness" 162 }
            gene_body_hair={ "body_hair_sparse" 184 "body_hair_sparse" 184 }
            gene_hair_type={ "hair_straight" 175 "hair_straight" 175 }
            gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
            eye_accessory={ "normal_eyes" 191 "normal_eyes" 191 }
            teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
            eyelashes_accessory={ "normal_eyelashes" 185 "normal_eyelashes" 185 }
            tr_skin_hue={ "vanilla_skin_hue" 127 "vanilla_skin_hue" 127 }
            tr_skin_saturation={ "vanilla_skin_saturation" 127 "vanilla_skin_saturation" 127 }
            tr_skin_value={ "vanilla_skin_value" 127 "vanilla_skin_value" 127 }
            tr_hair_hue={ "custom_hair_hue" 153 "vanilla_hair_hue" 127 }
            tr_hair_saturation={ "custom_hair_saturation" 189 "vanilla_hair_saturation" 127 }
            tr_hair_value={ "custom_hair_value" 151 "vanilla_hair_value" 127 }
            tr_eyes_hue={ "vanilla_eyes_hue" 127 "vanilla_eyes_hue" 127 }
            tr_eyes_saturation={ "vanilla_eyes_saturation" 127 "vanilla_eyes_saturation" 127 }
            tr_eyes_value={ "vanilla_eyes_value" 127 "vanilla_eyes_value" 127 }
            hairstyles={ "fp2_hairstyles_iberian_muslim_straight" 255 "all_hairstyles" 0 }
            beards={ "no_beard" 255 "no_beard" 0 }
            clothes={ "western_bedchamber" 79 "most_clothes" 0 }
        }
    }
    enabled = yes
}

barb={
    portrait_info = {
        genes={
            hair_color={ 17 172 202 211 }
            skin_color={ 149 6 74 72 }
            eye_color={ 148 182 194 166 }
            gene_chin_forward={ "chin_forward_pos" 125 "chin_forward_pos" 135 }
            gene_chin_height={ "chin_height_pos" 175 "chin_height_pos" 137 }
            gene_chin_width={ "chin_width_neg" 160 "chin_width_neg" 125 }
            gene_eye_angle={ "eye_angle_neg" 143 "eye_angle_neg" 119 }
            gene_eye_depth={ "eye_depth_pos" 182 "eye_depth_pos" 136 }
            gene_eye_height={ "eye_height_neg" 127 "eye_height_neg" 120 }
            gene_eye_distance={ "eye_distance_pos" 112 "eye_distance_pos" 136 }
            gene_eye_shut={ "eye_shut_pos" 0 "eye_shut_pos" 144 }
            gene_forehead_angle={ "forehead_angle_pos" 172 "forehead_angle_pos" 153 }
            gene_forehead_brow_height={ "forehead_brow_height_pos" 48 "forehead_brow_height_pos" 154 }
            gene_forehead_roundness={ "forehead_roundness_pos" 131 "forehead_roundness_pos" 142 }
            gene_forehead_width={ "forehead_width_pos" 193 "forehead_width_pos" 151 }
            gene_forehead_height={ "forehead_height_neg" 186 "forehead_height_neg" 117 }
            gene_head_height={ "head_height_pos" 199 "head_height_pos" 160 }
            gene_head_width={ "head_width_neg" 108 "head_width_neg" 121 }
            gene_head_profile={ "head_profile_neg" 74 "head_profile_neg" 121 }
            gene_head_top_height={ "head_top_height_neg" 172 "head_top_height_neg" 90 }
            gene_head_top_width={ "head_top_width_neg" 97 "head_top_width_neg" 110 }
            gene_jaw_angle={ "jaw_angle_neg" 102 "jaw_angle_neg" 102 }
            gene_jaw_forward={ "jaw_forward_pos" 105 "jaw_forward_pos" 128 }
            gene_jaw_height={ "jaw_height_pos" 84 "jaw_height_pos" 129 }
            gene_jaw_width={ "jaw_width_pos" 106 "jaw_width_pos" 140 }
            gene_mouth_corner_depth={ "mouth_corner_depth_pos" 255 "mouth_corner_depth_pos" 133 }
            gene_mouth_corner_height={ "mouth_corner_height_neg" 133 "mouth_corner_height_neg" 126 }
            gene_mouth_forward={ "mouth_forward_neg" 69 "mouth_forward_neg" 126 }
            gene_mouth_height={ "mouth_height_neg" 142 "mouth_height_neg" 120 }
            gene_mouth_width={ "mouth_width_neg" 162 "mouth_width_neg" 84 }
            gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 167 "mouth_upper_lip_size_neg" 105 }
            gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 87 "mouth_lower_lip_size_neg" 101 }
            gene_mouth_open={ "mouth_open_neg" 58 "mouth_open_neg" 58 }
            gene_neck_length={ "neck_length_neg" 34 "neck_length_neg" 121 }
            gene_neck_width={ "neck_width_pos" 125 "neck_width_pos" 151 }
            gene_bs_cheek_forward={ "cheek_forward_pos" 145 "cheek_forward_neg" 49 }
            gene_bs_cheek_height={ "cheek_height_neg" 3 "cheek_height_neg" 2 }
            gene_bs_cheek_width={ "cheek_width_neg" 197 "cheek_width_neg" 41 }
            gene_bs_ear_angle={ "ear_angle_neg" 255 "ear_angle_pos" 49 }
            gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 0 "ear_inner_shape_pos" 33 }
            gene_bs_ear_bend={ "ear_both_bend_pos" 129 "ear_both_bend_pos" 189 }
            gene_bs_ear_outward={ "ear_outward_neg" 105 "ear_outward_pos" 40 }
            gene_bs_ear_size={ "ear_size_pos" 255 "ear_size_neg" 47 }
            gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 155 "eye_corner_depth_pos" 227 }
            gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 255 "eye_fold_shape_pos" 151 }
            gene_bs_eye_size={ "eye_size_pos" 135 "eye_size_neg" 20 }
            gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 69 "eye_upper_lid_size_pos" 27 }
            gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 77 "forehead_brow_curve_neg" 84 }
            gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 47 "forehead_brow_forward_neg" 18 }
            gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 255 "forehead_brow_inner_height_pos" 33 }
            gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 31 "forehead_brow_outer_height_pos" 28 }
            gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 43 "forehead_brow_width_neg" 45 }
            gene_bs_jaw_def={ "jaw_def_neg" 255 "jaw_def_pos" 7 }
            gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 255 "mouth_lower_lip_def_pos" 36 }
            gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 53 "mouth_lower_lip_full_pos" 48 }
            gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 177 "mouth_lower_lip_pad_pos" 113 }
            gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 203 "mouth_lower_lip_width_pos" 88 }
            gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 146 "mouth_philtrum_def_pos" 47 }
            gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 2 "mouth_philtrum_shape_neg" 2 }
            gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 89 "mouth_philtrum_width_neg" 89 }
            gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 0 "mouth_upper_lip_def_pos" 13 }
            gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 211 "mouth_upper_lip_full_neg" 10 }
            gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 125 "mouth_upper_lip_profile_pos" 57 }
            gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 9 "mouth_upper_lip_width_pos" 3 }
            gene_bs_nose_forward={ "nose_forward_neg" 23 "nose_forward_neg" 89 }
            gene_bs_nose_height={ "nose_height_neg" 83 "nose_height_neg" 7 }
            gene_bs_nose_length={ "nose_length_neg" 161 "nose_length_neg" 98 }
            gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 23 "nose_nostril_height_pos" 5 }
            gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 81 "nose_nostril_width_pos" 114 }
            gene_bs_nose_profile={ "nose_profile_pos" 209 "nose_profile_neg" 48 }
            gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 81 "nose_ridge_angle_pos" 21 }
            gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 85 "nose_ridge_width_neg" 61 }
            gene_bs_nose_size={ "nose_size_pos" 129 "nose_size_pos" 24 }
            gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 65 "nose_tip_angle_neg" 0 }
            gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 187 "nose_tip_forward_pos" 31 }
            gene_bs_nose_tip_width={ "nose_tip_width_pos" 255 "nose_tip_width_neg" 127 }
            face_detail_cheek_def={ "cheek_def_02" 0 "cheek_def_02" 62 }
            face_detail_cheek_fat={ "cheek_fat_03_pos" 255 "cheek_fat_03_pos" 39 }
            face_detail_chin_cleft={ "chin_cleft" 0 "chin_cleft" 5 }
            face_detail_chin_def={ "chin_def_neg" 255 "chin_def_neg" 241 }
            face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 0 "eye_lower_lid_def" 234 }
            face_detail_eye_socket={ "eye_socket_01" 255 "eye_socket_02" 31 }
            face_detail_nasolabial={ "nasolabial_04" 149 "nasolabial_02" 11 }
            face_detail_nose_ridge_def={ "nose_ridge_def_pos" 0 "nose_ridge_def_pos" 24 }
            face_detail_nose_tip_def={ "nose_tip_def" 0 "nose_tip_def" 204 }
            face_detail_temple_def={ "temple_def" 0 "temple_def" 158 }
            expression_brow_wrinkles={ "brow_wrinkles_04" 61 "brow_wrinkles_04" 61 }
            expression_eye_wrinkles={ "eye_wrinkles_01" 37 "eye_wrinkles_01" 37 }
            expression_forehead_wrinkles={ "forehead_wrinkles_01" 60 "forehead_wrinkles_01" 60 }
            expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
            complexion={ "complexion_3" 0 "complexion_6" 221 }
            gene_height={ "normal_height" 150 "normal_height" 114 }
            gene_bs_body_type={ "body_fat_head_fat_full" 142 "body_fat_head_fat_low" 141 }
            gene_bs_body_shape={ "body_shape_triangle_full" 64 "body_shape_triangle_full" 13 }
            gene_bs_bust={ "bust_clothes" 116 "bust_default" 145 }
            gene_age={ "old_2" 97 "old_2" 97 }
            gene_eyebrows_shape={ "far_spacing_low_thickness" 24 "far_spacing_low_thickness" 153 }
            gene_eyebrows_fullness={ "layer_2_avg_thickness" 255 "layer_2_avg_thickness" 162 }
            gene_body_hair={ "body_hair_sparse" 184 "body_hair_sparse" 184 }
            gene_hair_type={ "hair_straight" 175 "hair_straight" 175 }
            gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
            eye_accessory={ "normal_eyes" 191 "normal_eyes" 191 }
            teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
            eyelashes_accessory={ "normal_eyelashes" 185 "normal_eyelashes" 185 }
            hairstyles={ "western_hairstyles_wavy" 226 "all_hairstyles" 0 }
            beards={ "western_beards_curly" 255 "no_beard" 0 }
            clothes={ "western_bedchamber" 79 "most_clothes" 0 }
        }
    }
    enabled = yes
}

bobchan={
    portrait_info = {
        genes={
            hair_color={ 4 7 202 211 }
            skin_color={ 149 6 74 72 }
            eye_color={ 148 182 194 166 }
            gene_chin_forward={ "chin_forward_pos" 125 "chin_forward_pos" 135 }
            gene_chin_height={ "chin_height_pos" 175 "chin_height_pos" 137 }
            gene_chin_width={ "chin_width_neg" 160 "chin_width_neg" 125 }
            gene_eye_angle={ "eye_angle_neg" 143 "eye_angle_neg" 119 }
            gene_eye_depth={ "eye_depth_pos" 182 "eye_depth_pos" 136 }
            gene_eye_height={ "eye_height_neg" 127 "eye_height_neg" 120 }
            gene_eye_distance={ "eye_distance_pos" 112 "eye_distance_pos" 136 }
            gene_eye_shut={ "eye_shut_pos" 221 "eye_shut_pos" 144 }
            gene_forehead_angle={ "forehead_angle_pos" 172 "forehead_angle_pos" 153 }
            gene_forehead_brow_height={ "forehead_brow_height_pos" 48 "forehead_brow_height_pos" 154 }
            gene_forehead_roundness={ "forehead_roundness_pos" 131 "forehead_roundness_pos" 142 }
            gene_forehead_width={ "forehead_width_pos" 193 "forehead_width_pos" 151 }
            gene_forehead_height={ "forehead_height_neg" 186 "forehead_height_neg" 117 }
            gene_head_height={ "head_height_pos" 185 "head_height_pos" 160 }
            gene_head_width={ "head_width_neg" 108 "head_width_neg" 121 }
            gene_head_profile={ "head_profile_neg" 140 "head_profile_neg" 121 }
            gene_head_top_height={ "head_top_height_neg" 64 "head_top_height_neg" 90 }
            gene_head_top_width={ "head_top_width_neg" 97 "head_top_width_neg" 110 }
            gene_jaw_angle={ "jaw_angle_neg" 102 "jaw_angle_neg" 102 }
            gene_jaw_forward={ "jaw_forward_pos" 105 "jaw_forward_pos" 128 }
            gene_jaw_height={ "jaw_height_pos" 84 "jaw_height_pos" 129 }
            gene_jaw_width={ "jaw_width_pos" 106 "jaw_width_pos" 140 }
            gene_mouth_corner_depth={ "mouth_corner_depth_pos" 255 "mouth_corner_depth_pos" 133 }
            gene_mouth_corner_height={ "mouth_corner_height_neg" 141 "mouth_corner_height_neg" 126 }
            gene_mouth_forward={ "mouth_forward_neg" 195 "mouth_forward_neg" 126 }
            gene_mouth_height={ "mouth_height_neg" 103 "mouth_height_neg" 120 }
            gene_mouth_width={ "mouth_width_neg" 72 "mouth_width_neg" 84 }
            gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 167 "mouth_upper_lip_size_neg" 105 }
            gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 144 "mouth_lower_lip_size_neg" 101 }
            gene_mouth_open={ "mouth_open_neg" 58 "mouth_open_neg" 58 }
            gene_neck_length={ "neck_length_neg" 34 "neck_length_neg" 121 }
            gene_neck_width={ "neck_width_pos" 125 "neck_width_pos" 151 }
            gene_bs_cheek_forward={ "cheek_forward_pos" 255 "cheek_forward_neg" 49 }
            gene_bs_cheek_height={ "cheek_height_neg" 111 "cheek_height_neg" 2 }
            gene_bs_cheek_width={ "cheek_width_neg" 255 "cheek_width_neg" 41 }
            gene_bs_ear_angle={ "ear_angle_neg" 255 "ear_angle_pos" 49 }
            gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 0 "ear_inner_shape_pos" 33 }
            gene_bs_ear_bend={ "ear_both_bend_pos" 129 "ear_both_bend_pos" 189 }
            gene_bs_ear_outward={ "ear_outward_neg" 105 "ear_outward_pos" 40 }
            gene_bs_ear_size={ "ear_size_pos" 255 "ear_size_neg" 47 }
            gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 155 "eye_corner_depth_pos" 227 }
            gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 87 "eye_fold_shape_pos" 151 }
            gene_bs_eye_size={ "eye_size_pos" 135 "eye_size_neg" 20 }
            gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 69 "eye_upper_lid_size_pos" 27 }
            gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 255 "forehead_brow_curve_neg" 84 }
            gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 113 "forehead_brow_forward_neg" 18 }
            gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 255 "forehead_brow_inner_height_pos" 33 }
            gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 31 "forehead_brow_outer_height_pos" 28 }
            gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 43 "forehead_brow_width_neg" 45 }
            gene_bs_jaw_def={ "jaw_def_neg" 255 "jaw_def_pos" 7 }
            gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 186 "mouth_lower_lip_def_pos" 36 }
            gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 53 "mouth_lower_lip_full_pos" 48 }
            gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 255 "mouth_lower_lip_pad_pos" 113 }
            gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 203 "mouth_lower_lip_width_pos" 88 }
            gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 146 "mouth_philtrum_def_pos" 47 }
            gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 2 "mouth_philtrum_shape_neg" 2 }
            gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 89 "mouth_philtrum_width_neg" 89 }
            gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 0 "mouth_upper_lip_def_pos" 13 }
            gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 95 "mouth_upper_lip_full_neg" 10 }
            gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 125 "mouth_upper_lip_profile_pos" 57 }
            gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 9 "mouth_upper_lip_width_pos" 3 }
            gene_bs_nose_forward={ "nose_forward_neg" 23 "nose_forward_neg" 89 }
            gene_bs_nose_height={ "nose_height_neg" 137 "nose_height_neg" 7 }
            gene_bs_nose_length={ "nose_length_pos" 81 "nose_length_neg" 98 }
            gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 201 "nose_nostril_height_pos" 5 }
            gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 3 "nose_nostril_width_pos" 114 }
            gene_bs_nose_profile={ "nose_profile_hawk" 221 "nose_profile_neg" 48 }
            gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 123 "nose_ridge_angle_pos" 21 }
            gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 85 "nose_ridge_width_neg" 61 }
            gene_bs_nose_size={ "nose_size_neg" 173 "nose_size_pos" 24 }
            gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 27 "nose_tip_angle_neg" 0 }
            gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 255 "nose_tip_forward_pos" 31 }
            gene_bs_nose_tip_width={ "nose_tip_width_pos" 79 "nose_tip_width_neg" 127 }
            face_detail_cheek_def={ "cheek_def_02" 101 "cheek_def_02" 62 }
